Date,Category,Product,START_OF_DAY_WHOLE,MADE_TODAY_WHOLE,AVAILABLE_TO_SELL_WHOLE,OUT_THE_DOOR_WHOLE,ORDERS_TODAY_WHOLE,REMOVED_AS_DAY_OLD_WHOLE,LEFT_WHOLE,START_OF_DAY_HALF,MADE_TODAY_HALF,AVAILABLE_TO_SELL_HALF,OUT_THE_DOOR_HALF,ORDERS_TODAY_HALF,REMOVED_AS_DAY_OLD_HALF,LEFT_HALF
2016-09-01,BREAD,H,29,10,39,36,0,0,3,0,0,0,0,0,0,0
2016-09-01,BREAD,FR,28,24,52,33,0,0,19,0,0,0,0,0,0,0
2016-09-01,BREAD,GW,8,8,16,14,0,0,2,0,0,0,0,0,0,0
2016-09-01,BREAD,DK,26,0,26,15,0,0,11,0,0,0,0,0,0,0
2016-09-01,BREAD,H5,5,31,36,8,3,0,25,0,0,0,0,0,0,0
2016-09-01,BREAD,CSWRL,0,0,0,-5,0,0,5,1,0,1,1,0,0,0
2016-09-01,BREAD,Apl Swl,0,0,0,-2,0,0,2,0,0,0,0,0,0,0
2016-09-01,BREAD,ApB,0,14,14,8,0,2,4,0,5,5,3,0,0,2
2016-09-01,BREAD,Cne,0,1,1,1,0,0,0,0,4,4,4,0,0,0
2016-09-01,BREAD,CnR,0,6,6,3,0,3,0,0,0,0,0,0,0,0
2016-09-01,BREAD,CnW,0,2,2,2,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,cg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,cg-pesto,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,VS,0,10,10,3,3,0,4,0,6,6,3,0,0,3
2016-09-01,BREAD,CH,0,12,12,3,0,0,9,0,4,4,3,0,0,1
2016-09-01,BREAD,car,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,ihf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,gluten-X,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,Glut-X Cin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,BREAD,GW-BUNS,4,0,4,1,0,3,0,0,0,0,0,0,0,0
2016-09-01,BREAD,VS-BUNS,0,4,4,2,0,0,2,0,0,0,0,0,0,0
2016-09-01,BREAD,H-RLS,2,4,6,1,0,0,5,0,0,0,0,0,0,0
2016-09-01,BREAD,FR-RLS,2,4,6,5,0,0,1,0,0,0,0,0,0,0
2016-09-01,BREAD,VS-RLS,0,4,4,1,1,0,2,0,0,0,0,0,0,0
2016-09-01,BREAD,BLUE STRU,4,5,9,8,0,0,1,0,0,0,0,0,0,0
2016-09-01,BREAD,Choc Carm,4,5,9,8,0,0,1,0,0,0,0,0,0,0
2016-09-01,BREAD,APPLE CRU,3,6,9,5,0,1,3,0,0,0,0,0,0,0
2016-09-01,ROLLS,Cinnamon,0,144,144,140,4,0,0,0,0,0,0,0,0,0
2016-09-01,ROLLS,Mini C-Roll,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,SCONES,cHERRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,SCONES,Blueberry,0,28,28,28,0,0,0,0,6,6,6,0,0,0
2016-09-01,SCONES,Butt Almd,0,0,0,0,0,0,0,0,0,0,0,0,0,0
